#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
amqp==2.5.2               # via kombu
attrs==19.3.0             # via jsonschema
babel==2.8.0              # via -r requirements.in, django-babel
backcall==0.1.0           # via ipython
bcrypt==3.1.7             # via paramiko
billiard==3.6.1.0         # via celery
bleach==3.1.4             # via -r requirements.in
celery==4.4.0             # via -r requirements.in
certifi==2019.11.28       # via requests
cffi==1.13.2              # via bcrypt, cryptography, pynacl
chardet==3.0.4            # via pypugjs, requests
cryptography==3.2         # via paramiko
decorator==4.4.1          # via ipython, traitlets
django-babel==0.6.2       # via -r requirements.in
django-bootstrap3==12.0.3  # via -r requirements.in
django-cors-headers==3.2.1  # via -r requirements.in
django-crispy-forms==1.8.1  # via -r requirements.in
django-csp==3.6           # via -r requirements.in
django-environ==0.4.5     # via -r requirements.in
django-filter==2.2.0      # via -r requirements.in
django-guardian==2.1.0    # via -r requirements.in
django-ipware==2.1.0      # via -r requirements.in
django-localflavor==2.2   # via -r requirements.in
django-oauth-toolkit==1.2.0  # via -r requirements.in
django==2.2.13            # via -r requirements.in, django-babel, django-cors-headers, django-csp, django-filter, django-localflavor, django-oauth-toolkit, djangorestframework, drf-nested-routers, lippukala, paikkala
djangorestframework==3.11.0  # via -r requirements.in, drf-nested-routers
drf-nested-routers==0.91  # via -r requirements.in
entrypoints==0.3          # via flake8
flake8==3.7.9             # via -r requirements.in
gunicorn==20.0.4          # via -r requirements.in
idna==2.8                 # via requests
ipdb==0.12.3              # via -r requirements.in
ipython-genutils==0.2.0   # via traitlets
ipython==7.11.1           # via -r requirements.in, ipdb
isort==4.3.21             # via -r requirements.in
jedi==0.15.2              # via ipython
jsonschema==3.2.0         # via -r requirements.in
kombu==4.6.7              # via celery
git+https://github.com/kcsry/lippukala.git@v1.2.1#egg=lippukala==1.2.1  # via -r requirements.in
mccabe==0.6.1             # via flake8
oauthlib==3.1.0           # via django-oauth-toolkit, requests-oauthlib
git+https://github.com/tracon/paikkala.git@feature/zone-ordering#egg=paikkala==0.0  # via -r requirements.in
paramiko==2.7.1           # via -r requirements.in
parso==0.5.2              # via jedi
passlib==1.7.2            # via -r requirements.in
pexpect==4.7.0            # via ipython
phonenumberslite==8.11.1  # via -r requirements.in
pickleshare==0.7.5        # via ipython
pika==1.1.0               # via -r requirements.in
pillow==7.0.0             # via -r requirements.in, reportlab
prompt-toolkit==3.0.2     # via ipython
psycopg2==2.8.4           # via -r requirements.in
ptyprocess==0.6.0         # via pexpect
pycodestyle==2.5.0        # via flake8
pycparser==2.19           # via cffi
pyflakes==2.1.1           # via flake8
pygments==2.5.2           # via ipython
pynacl==1.3.0             # via paramiko
pypugjs==5.9.1            # via -r requirements.in
pyrsistent==0.15.7        # via jsonschema
python-dateutil==2.8.1    # via -r requirements.in, vobject
python-memcached==1.59    # via -r requirements.in
python-stdnum==1.12       # via django-localflavor
pytz==2019.3              # via babel, celery, django
pyyaml==5.3               # via -r requirements.in
regex==2020.1.8           # via -r requirements.in
reportlab==3.5.34         # via -r requirements.in, lippukala
requests-oauthlib==1.3.0  # via -r requirements.in
requests==2.22.0          # via -r requirements.in, django-oauth-toolkit, requests-oauthlib
six==1.13.0               # via bcrypt, bleach, cryptography, jsonschema, pynacl, pypugjs, pyrsistent, python-dateutil, python-memcached, traitlets
sqlparse==0.3.0           # via django
traitlets==4.3.3          # via ipython
unicodecsv==0.14.1        # via -r requirements.in
urllib3==1.25.7           # via requests
vine==1.3.0               # via amqp, celery
vobject==0.9.6.1          # via -r requirements.in
wcwidth==0.1.8            # via prompt-toolkit
webencodings==0.5.1       # via bleach
xlsxwriter==1.2.7         # via -r requirements.in
xlwt==1.2.0               # via lippukala
zxcvbn==4.4.28            # via -r requirements.in

# The following packages are considered to be unsafe in a requirements file:
# setuptools
